Genes,Control,Osmoses_2M,Thermal_50C,Acid_PH
cobB,7.88614771682433,6.11421708349569,6.16648849986292,6.60558915131111
cobF,6.31135597574026,6.04847597540506,6.25471496797692,7.30015118677669
cobH,6.11517893713145,2.42061713897869,4.54649322686802,3.67122542606018
cobJ,5.12632452172396,4.26602939556086,3.80333037765061,3.26819482282843
cobK,4.51702367206458,3.21415434298773,3.1817243503215,3.26584942144085
cobL,4.89804385073818,4.26333493599651,4.35642555908681,3.36505838459799
cobM,5.99127013193805,4.9664950696552,4.94406661990715,3.23338806008068
cobN,2.01011740733349,1.98598853241216,0.948705495151634,1.45395999930766
cobO,8.25678895281575,6.938768021267,7.42397307654485,7.12301430393047
cobQ,4.10228859287717,2.52544751754234,3.65973051200106,3.60225494765588
cobS,4.28705112745626,3.04340050359786,2.41833569461951,3.59148793839794
cobT,5.48012937823192,4.63272771049605,4.45557710139379,3.75875088471647
cobU,3.62366790413957,4.89774382862452,3.58978745181984,1.64752174534649
comE,0,0,0.04367276640059,0.05842678047531
corA,5.25085170024181,5.88958548820784,4.62165923582231,4.52521696940832
Cp258_0007,5.23760960483478,6.46553538755289,5.39885995778684,5.35523831951913
Cp258_0017,4.17204740719801,4.0092127868052,4.96289600533726,3.44640446249846
Cp258_0020,7.38377340195843,5.80210789374434,6.06520823158292,7.18542058850237
Cp258_0036,8.38447726623856,0,7.57216965669639,7.05746110318709
Cp258_0043,6.48122627532281,5.3033314339384,5.40933322718188,6.26783726436467
Cp258_0044,2.05690255064828,2.58519331346317,2.09063667125138,2.39261967007681
Cp258_0045,0.662592901279662,0,0.557839415853241,1.33607196755598
Cp258_0048,8.21695921580219,11.9480349938162,10.1702881341765,7.22776032601814
Cp258_0050,12.3080346439907,8.88535777303793,11.6064607354924,10.3747786797649
Cp258_0051,9.77554114825125,8.27489526411144,8.5977806894277,8.36955808873664
Cp258_0069,9.53524232258218,10.5415129035173,9.7096283831551,7.68959969069861
Cp258_0070,1.01163160071362,2.609575323166,0.431017408813544,0.566407002291775
Cp258_0075,6.0019215617277,4.41827092013782,3.10410849465055,5.01714691920968
Cp258_0086,3.91865337546015,4.23263006082455,3.42502148835525,2.87026804344584
Cp258_0088,4.8048486399406,3.86902251233687,2.54779281712543,3.2584088716758
Cp258_0094,3.91093408797295,0,3.56919941253442,1.70794879081671
Cp258_0101,8.01795530332928,6.55130990361368,7.27025794441583,7.00670195786894
Cp258_0105,3.13281041862481,2.94154581513938,2.74686952636557,3.22527955784025
Cp258_0108,4.02716290019495,2.49587165175363,2.65448366043022,5.5662702358979
Cp258_0110,5.90514869243278,5.42533844848065,6.29219645574448,6.29678959279208
Cp258_0111,6.26758448633213,5.89226229485517,5.57858856051093,6.15475331287238
Cp258_0115,6.02067998267204,6.67925488074983,5.34863256145409,5.89088682749485
Cp258_0117,6.86240179628129,0,7.27861671751473,5.44281082813601
Cp258_0118,8.46197458528846,6.85107437691762,7.2067408901316,7.74543903713405
Cp258_0119,7.32607888311202,6.16722142408761,4.79961578288255,6.4561572504278
Cp258_0120,5.64836764937919,4.57388345205841,4.62434073882928,5.51961109390923
Cp258_0121,4.78806444549851,5.0695217325516,4.58323022709992,0
Cp258_0155,3.04519306371209,3.11960186252396,2.54722030243839,4.20477457435922
Cp258_0165,7.29176009196886,0,0,0
Cp258_0177,2.30116326211979,1.96811287627241,2.04522627063906,1.81257626224298
Cp258_0180,3.14150309280518,0,2.95668304762996,1.1432431981703
Cp258_0186,4.28061489497908,3.26743691838466,2.20148331122351,2.69498713765683
Cp258_0188,2.39161101629086,3.49258387670166,2.83979233800716,0
Cp258_0189,2.06811013130874,0,0.968154173922008,0
Cp258_0202,5.17157514169996,4.50749021528257,4.45183751766895,5.27986126090461
Cp258_0203,2.91809804832207,3.00808166121905,2.98986562286629,3.25971238545016
Cp258_0218,7.51113591805453,8.27931806616236,7.85610178079431,7.77674884445272
Cp258_0219,2.65253238508424,2.77356387363183,3.02069064885188,2.3760152669508
Cp258_0223,0,4.43872532908303,1.7967472483794,0.734353684452328
Cp258_0228,1.05007674942478,0,0.368332541885975,0.908200352709964
Cp258_0234,5.42448881165573,7.88113843885625,6.53728674732533,4.85103938570873
Cp258_0240,2.41461995898561,2.90770789125312,2.12696294760395,2.50828412223922
Cp258_0241,2.36812856123847,1.61951161291054,1.61947405091941,3.25113735339637
Cp258_0243,13.2251411461747,11.4960798060404,11.0149480175352,11.4769891636977
Cp258_0249,7.50160633522729,7.37683733393244,7.07409863629004,7.82025556365805
Cp258_0251,5.36449889499487,0,6.19600500875406,3.33103443952918
Cp258_0253,2.15747063294801,3.70533656135594,3.55856153180046,3.64701511638426
Cp258_0257,3.1879703941006,3.89050506081977,3.20108647411057,1.26481263336918
Cp258_0258,7.41038350826107,8.34956432095686,8.03964289792889,6.12023165546314
Cp258_0265,0.651459090925153,0,0.991324288200992,0.961919615198884
Cp258_0267,5.51249870966358,5.99459103765195,4.38099258892232,3.73561965339812
Cp258_0273,3.22308423380965,2.96902152009891,3.04192456120933,2.24613746153119
Cp258_0274,5.03297360363011,6.63947384652761,4.66110539571834,0
Cp258_0279,4.96344175545381,5.77164528535584,3.98582827828741,4.02591469875079
Cp258_0289,3.55250003679201,4.11482508286957,3.88425600961487,2.32370151935506
Cp258_0290,1.88641357743539,0,1.36579330399554,1.49236083562719
Cp258_0291,3.97278454248179,3.94055204428415,2.28502632934386,3.76138102427971
Cp258_0292,2.8543727339393,4.12788086060471,1.46421866154129,2.58699286685627
Cp258_0302,6.18217979553764,4.62134860889407,4.83300137579961,6.56666144097105
Cp258_0303,1.99020337446238,0,2.5747215762127,2.56607230965485
Cp258_0306,0.386892595735721,1.54454968043432,2.43402500498118,2.08787692016183
Cp258_0318,5.90513424798051,5.76598551813383,5.63682759853118,4.90056254229947
Cp258_0319,2.91860185925736,3.11116822833769,2.89231913224801,2.42189920426281
Cp258_0323,3.13857694846446,4.06357196912567,2.81848043433607,1.44981489691111
Cp258_0329,2.36139781427825,0,1.78488083516779,1.39977266110171
Cp258_0331,2.92499487722906,0,0,3.37717790124752
Cp258_0335,6.59711099738681,7.62363279110652,5.6003322039133,5.38199623660999
Cp258_0342,2.67266746811422,4.81501176601466,0.87072295670182,1.26956582759958
Cp258_0343,4.62013476448673,4.27564777179951,3.66010716647058,2.98035805083227
Cp258_0345,5.07681132239253,0,6.28941767558301,4.92874930641667
Cp258_0346,7.59708417343337,5.33431083288471,5.98430679871393,5.30309758905542
Cp258_0347,6.49226981470729,5.26760321214977,6.00057020268665,6.27103715991646
Cp258_0390,2.55597808113177,2.56833618213375,1.59312426022515,1.0844793201607
Cp258_0392,9.42834970318125,10.1619254619549,9.4189509914933,9.38473627094126
Cp258_0397,7.17277751350922,7.55226946751168,7.29638398590804,6.22675897595824
Cp258_0405,0.604610335322445,0,0,0
Cp258_0406,6.05557094565931,6.61688402468108,5.11160310074432,5.82497910035898
Cp258_0416,3.4240621254159,0,0,0
Cp258_0418,0,5.46621271799269,0,0
Cp258_0424,6.35355795705769,3.56154609859815,5.76071595614241,4.51929657020997
Cp258_0425,4.80324770527026,4.32329079792518,4.63225658081517,4.07459106387001
Cp258_0431,6.81598522720104,5.8135221240483,5.33749345850938,5.74030157327818
Cp258_0437,6.48244496891726,5.73535428634823,6.28590892274281,5.74149934555318
Cp258_0442,4.04218904626578,0,3.7609022061272,4.09200441794418
Cp258_0449,1.7229206203696,1.20310090040907,1.23970353548848,2.19080762804785
Cp258_0450,5.07532297163656,4.05677425668929,3.97063281676969,5.21966418017982
Cp258_0457,2.60058138385086,2.25768050094211,3.31726643738251,1.05050169744673
Cp258_0470,8.17141701828257,10.1577006175852,9.88007325387695,8.69834351378601
Cp258_0479,5.62377031227159,6.32591344035114,4.66793752797892,4.1951428344955
Cp258_0491,3.78129675818566,4.26016871361674,1.33999248424772,0.987710868464409
Cp258_0495,7.95017093261259,5.39256815512762,8.58166759297443,5.32044135319177
Cp258_0504,0,0,5.97434345716325,0
Cp258_0515,9.45125851389064,6.92639088629819,8.02758536204453,8.54375492043869
Cp258_0517,2.92913008445424,4.0787208332407,1.60087867830052,3.31622106175504
Cp258_0519,7.14639047567022,6.33330028355541,5.38644195002975,6.7899900186681
Cp258_0520,7.13088969643525,8.18753518239111,7.89895804947336,6.16544168035239
Cp258_0526,1.98891731679083,0,3.37635568103778,1.74856427896964
Cp258_0527,11.2055916733496,10.0304188499623,9.48881021130654,11.4004685511565
Cp258_0531,7.37536096007254,4.26028917221948,5.93403284877286,6.30740302278178
Cp258_0532,0.535831006629251,0,0.919771014875985,1.36526699977291
Cp258_0536,5.10572835681769,3.28696687916745,3.3304494050358,4.05562950834604
Cp258_0541,0,0,0,0
Cp258_0542,2.68888754230612,1.88776699938796,2.14520789158817,2.52604376466126
Cp258_0545,8.36793450835864,7.14582008748492,7.55347570543078,6.89848651135527
Cp258_0546,6.4425073048628,5.14667965780414,5.10740331903071,5.02314000306714
Cp258_0553,2.0667952922222,0,0,1.57828180531538
Cp258_0554,0,0,2.44280021419194,3.65070712584629
Cp258_0555,5.64579387007999,5.87092196080569,5.55473618322246,6.24001087346455
Cp258_0559,5.86755551289301,5.93418150079834,4.44640843280533,5.33220666218463
Cp258_0561,7.57363204100918,6.86122341261626,8.37313486020005,6.3022258175168
Cp258_0565,1.76082558047327,0,2.47391156754643,1.48195503256322
Cp258_0566,0.885673534045576,1.46599013169546,1.88096365553837,0.336579324255037
Cp258_0567,0.868002389493234,1.46175379928489,0.384044279217364,0.770676841604065
Cp258_0573,7.27714789023863,0,9.26012918594607,5.88909140163906
Cp258_0574,9.05510344343435,6.51816214277074,7.00243249603972,6.20935003377017
Cp258_0575,3.61893164066052,3.50897368038245,4.7214765647789,4.19718916612775
Cp258_0584,0.89447166896422,0,0.945544031434464,1.24618307616387
Cp258_0593,7.19314091914488,8.55067368698266,6.73726762682245,8.65147869442377
Cp258_0597,1.44365969075949,2.349031176873,1.41831950127173,1.87305327071285
Cp258_0602,2.22076022249451,4.95131735739457,3.64500988439109,2.54477221515144
Cp258_0604,3.13031644077462,5.64644206584017,4.77233964970673,2.55864724069939
Cp258_0608,4.272247192639,3.61702806973957,4.2050092657706,5.33941178450975
Cp258_0613,0,0,0,7.40932304300887
Cp258_0619,3.3527260442659,2.75997178056775,3.02584561777635,3.54837496974439
Cp258_0623,1.61437062368955,0,0.694605664705748,0
Cp258_0633,0,0,0,3.44297002792735
Cp258_0634,10.3848377017787,9.47731507044613,8.53925188520509,9.74619182008013
Cp258_0636,7.14621734595096,7.62235204454407,8.70664451044713,7.1739369229281
Cp258_0643,6.99705525135858,5.53807560764152,6.43839432909583,6.53853661167647
Cp258_0649,5.28734669657698,5.03096281705083,5.0363538694723,4.62517695668051
Cp258_0650,5.34366009420055,5.55353560688512,5.65165735239453,3.59301905559221
Cp258_0670,0.785147084734302,0,0.95339339009358,1.01948131288556
Cp258_0675,6.70716583941436,5.68852727999268,5.73460666366668,6.65875417682123
Cp258_0677,4.11279186188777,0,4.13060968620825,3.52190504194692
Cp258_0678,3.06144269779404,2.6260419028133,1.37914405090342,2.77871742571696
Cp258_0681,5.12556018652925,5.88401173758352,5.24446849510288,6.03660443313969
Cp258_0689,6.36984508034633,7.01519200982591,6.55714966345746,8.03194651239909
Cp258_0696,3.75677779673902,6.81046881094046,6.01189812036949,5.61772163640245
Cp258_0697,13.4446266942027,13.264210929374,14.0968716026595,14.5748950427422
Cp258_0700,4.58015151574456,4.81260603837213,4.25630116903925,3.67709098993136
Cp258_0717,6.05327428226937,0,4.45702293137771,5.80494412344069
Cp258_0720,7.2240016741981,7.32176578256502,7.24718699307546,6.44069478817559
Cp258_0721,7.0029837420023,7.02923200313464,7.60723413087409,5.66567700672279
Cp258_0727,3.67870294616286,3.49687134920679,5.81589047168147,3.76886183526484
Cp258_0729,7.3353992877625,0,7.06838060890736,6.57450724686406
Cp258_0731,4.87740071023053,4.52237594972796,5.22121975515555,5.16499539585408
Cp258_0734,0.742782340200019,1.03605313561733,0.386306604688279,1.43735559395997
Cp258_0736,6.38863040809909,6.39111295676954,5.61403839305259,5.2895762911253
Cp258_0738,5.23324385608191,4.18456594832407,4.77061236127489,4.07617425672425
Cp258_0740,3.0019067036615,2.22681368302342,1.21881835815431,3.86727379684881
Cp258_0744,5.15906400881055,3.82189385618037,3.87294692766793,3.54259236953483
Cp258_0748,4.27863158406915,3.64167318410441,2.58104507889381,2.54424796744908
Cp258_0749,1.68856084860511,2.91231070548283,2.43853771630295,1.59957012422827
Cp258_0751,2.24720446613927,0,1.21755334742079,0
Cp258_0752,1.64729608714647,3.39535487455443,1.26119981490928,3.01424815817938
Cp258_0754,2.22795974275933,3.43354571693971,1.9958318092967,2.64006789691605
Cp258_0755,0.850171332107623,1.22563278245757,0.894096769090696,1.43804794528806
Cp258_0770,4.64360225310045,5.46133210069394,5.79173334048023,4.73471503878859
Cp258_0775,6.12316954315582,6.9810763110367,5.35716488816234,4.67760408048699
Cp258_0778,6.24400032056828,4.12634517381288,4.70451788541644,5.54685125553896
Cp258_0779,0.292581524594018,0,0.197757216615213,0.565064840159017
Cp258_0785,6.24450464860511,5.06442590281006,5.07536148281424,5.60031733501462
Cp258_0800,4.02319324232077,4.6561473814889,3.40626726216073,3.8648992665267
Cp258_0802,4.9220122655285,3.88848999412377,6.06559600592462,5.05960620442696
Cp258_0804,2.08879290196607,2.31901668599772,1.58446227973033,2.06535861422784
Cp258_0805,4.10925189346061,4.86620079528315,3.44389304044606,3.7476988936191
Cp258_0808,5.46312870179432,3.78700402245304,4.64008872619737,5.06924244484053
Cp258_0809,7.43759396009364,7.95482444404679,6.76455316772737,6.28698092089058
Cp258_0810,5.94648758365687,4.68784454874542,5.24239671858456,5.18837322889725
Cp258_0813,2.81050274360485,0,4.52364976960433,2.83868961825104
Cp258_0818,7.14715403533074,0,5.65496820393106,6.14070300227356
Cp258_0829,4.91481802521665,0,4.53752593558377,5.1987887916552
Cp258_0831,0,0,3.97771953500355,0
Cp258_0832,7.20422876921035,6.27024672961008,6.92101970579211,4.78685769601721
Cp258_0840,5.56795303415789,4.37905946589707,4.79050619889456,3.78830985108215
Cp258_0847,5.72803477681033,5.38963908236631,5.75131374507094,5.08672008645982
Cp258_0859,8.28135978900533,7.5358974290357,7.40991699958217,5.9609610922653
Cp258_0860,8.11043110823715,7.02124651432038,6.14223983020535,6.84175931459422
Cp258_0866,4.80248276108277,3.59642235798826,3.74957717246,4.21978806850578
Cp258_0872,5.01445349288645,2.4205120452993,4.17319940649336,3.5584023446207
Cp258_0880,6.47162807203739,5.49716524608381,6.27244130094367,5.3991232311051
Cp258_0881,7.61931762992507,6.67722632823532,6.97434575181936,6.94802842130835
Cp258_0891,5.03177011416067,5.68849371059915,4.70838039189783,5.89527111051282
Cp258_0892,4.13955135239879,4.51813223594503,3.78124429330452,3.15200002771483
Cp258_0900,7.35730566980143,6.56572968082116,6.13666922449155,7.22680713369534
Cp258_0901,3.63751751015526,4.32105500024986,4.19336962480878,4.45411665722808
Cp258_0904,1.91564709519642,0,1.57267627925595,1.72639965155635
Cp258_0923,4.73815712875877,3.78536222537443,3.96439863220318,3.54087041401895
Cp258_0936,3.35542792064347,3.12624769335765,2.39577848395973,2.39937073259013
Cp258_0937,0,0,6.2735419982179,0
Cp258_0940,4.69981811561486,4.52030909153663,4.53774955626611,5.08434069814302
Cp258_0941,6.61829739605437,0,0,0
Cp258_0953,1.46975576326468,1.55865948441216,1.22827074705624,1.7089288136173
Cp258_0955,4.59873440796459,3.56243782364959,3.71414658661422,4.62822533690085
Cp258_0972,9.55069292376296,9.23024865417157,10.1456901907948,8.11466894309956
Cp258_0976,5.91965233062251,6.39137077301916,5.10705592422588,6.20996016945326
Cp258_0982,3.68449336528059,5.84623754964785,4.72477030944289,4.49892099053915
Cp258_0983,4.91655307658739,5.18904964332786,4.64856898201813,4.04651725267669
Cp258_0997,3.41053784701197,0,2.71372660373825,2.28659731100837
Cp258_0998,4.47998069177009,4.07112766139071,2.98346063575344,4.23203903615301
Cp258_0999,4.26211740198927,4.00371915859759,3.56037257943562,4.46246464547476
Cp258_1007,1.82652204823204,0.829103467241778,1.33981010558121,2.0618383962716
Cp258_1012,7.69423250574077,6.14987309582486,7.38377340195843,5.88052635969657
Cp258_1014,3.70009564983695,3.112523329229,3.00281951523369,3.08772759392834
Cp258_1016,1.70930828326118,3.98883008492957,2.58158263834245,1.91525317901992
Cp258_1020,9.22621227294695,8.73420153955819,8.82685034123656,7.86011857926717
Cp258_1026,7.31820836394549,0,7.01783284999909,6.69623034672501
Cp258_1028,8.2725364791271,9.47635535781842,6.99232658306898,7.97635217845219
Cp258_1041,2.93378789345137,2.902799086938,2.36114792329631,3.16147335179641
Cp258_1065,3.78524712493702,0,4.25370190841353,2.45342539128353
Cp258_1071,4.10875025224452,0,7.11688454565411,5.99359058700739
Cp258_1079,0.524470943868357,1.92441918201355,0.914691566906321,1.27141372330903
Cp258_1080,3.86735288059039,2.02381599566685,1.88768122934299,2.03604258241376
Cp258_1089,2.2797773344267,3.27088022948958,2.49093204234485,1.28312762714094
Cp258_1091,5.65888839070698,5.41035128160303,5.24567439138089,5.31937587521343
Cp258_1092,5.56895630129227,3.28262068657005,4.90027753687456,4.85246833596492
Cp258_1095,5.07036785905546,3.60139939053183,3.78344617723403,3.94998307934069
Cp258_1096,7.31981660898937,7.76080642342386,6.36801049076821,5.25468473769119
Cp258_1097,6.09237448533852,5.83566390095511,5.73986969976882,5.44907269033239
Cp258_1098,6.5233157360024,0,6.09966130277403,6.03911645494695
Cp258_1100,1.36744934930199,2.23787571785705,0.995394788596175,1.05062010328503
Cp258_1101,3.4467987929614,3.99141753743757,2.74087360661564,2.3227040561045
Cp258_1102,8.26960360158853,8.39541845817123,7.8128575708008,8.43648252474791
Cp258_1109,2.56942546922958,3.21192644152605,2.57316120898997,3.33077636532034
Cp258_1111,4.82913412228041,4.9045467176961,4.86192559709003,4.60252220524038
Cp258_1112,4.71100474759684,5.46738056992517,5.15341218864229,4.26268120287791
Cp258_1117,6.0311746108217,6.33795187795659,5.49415316196346,7.17068622296477
Cp258_1125,6.21024857828868,4.38882324678002,3.87257269537109,5.96617895203724
Cp258_1128,5.88426333713685,6.35186150449982,6.31127967515808,5.3915718377149
Cp258_1143,12.4342633380972,13.4123316713249,11.9942119892348,10.975611558686
Cp258_1150,3.6044983741207,3.85590002424977,3.02400223717916,3.45094728061669
Cp258_1152,3.45471285490413,6.18968423514101,4.94288041084648,3.13048119273709
Cp258_1155,4.40951313571867,4.27796987407835,4.85912971890156,4.41439941647893
Cp258_1163,8.40737399708163,6.68105564711494,7.44960264104366,6.70655817952447
Cp258_1165,4.14713571463115,4.3711127430024,3.51273256301436,3.98276546258365
Cp258_1169,4.12380688380967,4.35038409009432,4.21222691104331,3.84614225256317
Cp258_1170,2.17050837347379,2.34482281708452,1.72403464872155,2.34832874679984
Cp258_1171,5.4511022873021,3.06835610030809,4.98102606273281,5.23950879058801
Cp258_1173,3.96743609012731,2.47285424743626,0.967623851729446,0.905407127389652
Cp258_1176,2.35871132475249,3.50755364243765,2.5203669284403,2.81806725276371
Cp258_1179,1.40028106328275,2.26763467097624,0.481187324719626,0.99912113107734
Cp258_1184,7.62227150248209,8.45852555120841,7.81312702117542,5.59023971342514
Cp258_1194,8.58412820146277,7.70204105292231,7.8082305782494,7.48398502206215
Cp258_1195,10.8767624907816,13.2715505674233,11.2541133133899,11.1599974409733
Cp258_1197,4.93801284919665,4.48312569774885,3.58277275226316,2.98359744141439
Cp258_1200,5.20815435544985,4.4527864987594,5.14333218939023,3.18986724621134
Cp258_1202,5.79351877706534,6.48837682547209,7.27890472974021,5.55130375050388
Cp258_1204,6.27336855422114,5.5810770246829,5.54866780730064,5.98918897390046
Cp258_1206,5.98481489623235,4.94004456266677,3.36194658019095,5.37229047890512
Cp258_1209,4.06807744695668,1.36848341312444,2.28030903383577,3.83321395141742
Cp258_1211,7.86385174739556,10.7633202743756,10.203984165856,7.9863881796303
Cp258_1213,8.74844781501901,8.44800889963321,8.28852006264218,9.38247488634533
Cp258_1214,6.30956184434754,6.63826212846249,6.76398248401541,5.38397034582833
Cp258_1218,6.56905810911063,6.37803469210242,6.85855298492917,6.67542077278402
Cp258_1222,6.00777632044116,7.4016475309123,6.62394292666903,4.78966666021149
Cp258_1226,3.58208626789781,6.88112619981759,7.70013450036789,6.81513989054657
Cp258_1228,8.12817996415769,8.30978555084807,9.22567982113212,8.19125172557601
Cp258_1230,2.25830182573804,4.04366821744421,1.8510153912464,2.6077848020684
Cp258_1235,2.92781682841494,2.18267640871679,1.92873793836315,3.00933283840721
Cp258_1237,3.55243855525354,3.53286550310632,2.89753474406979,3.00274211970023
Cp258_1245,5.08211071093954,6.40633597959804,6.23200064955468,3.69417817038162
Cp258_1247,10.1221420664157,0,10.2102573465731,8.58904435676777
Cp258_1255,0.57453558375706,2.86980035515117,0.242370802541612,0.539151861334536
Cp258_1257,3.11491001580809,2.94160215214891,1.56272354766663,3.17089128345137
