No,DEG ID, Gene Name, Function, Organism
227,                DEG10180227,                pspE,                Phage shock protein E precursor,                Escherichia coli MG1655 I
228,                DEG10180228,                ycjF,                Hypothetical protein ycjF,                Escherichia coli MG1655 I
229,                DEG10180229,                ycjI/mpaA,                Hypothetical protein ycjI,                Escherichia coli MG1655 I
230,                DEG10180230,                ynaJ,                Hypothetical protein ynaJ,                Escherichia coli MG1655 I
231,                DEG10180231,                ydaL,                Hypothetical protein ydaL,                Escherichia coli MG1655 I
232,                DEG10180232,                racR,                Rac prophage repressor,                Escherichia coli MG1655 I
233,                DEG10180233,                ydaS,                Hypothetical protein ydaS precursor,                Escherichia coli MG1655 I
234,                DEG10180234,                ydaT,                Hypothetical protein ydaT,                Escherichia coli MG1655 I
235,                DEG10180235,                ydaU,                Hypothetical protein ydaU,                Escherichia coli MG1655 I
236,                DEG10180236,                insH5/insH,                Transposase insH for insertion sequence element IS5Y,                Escherichia coli MG1655 I
237,                DEG10180237,                hslJ,                Heat shock protein hslJ,                Escherichia coli MG1655 I
238,                DEG10180238,                paaC,                Phenylacetic acid degradation protein paaC,                Escherichia coli MG1655 I
239,                DEG10180239,                paaX,                Phenylacetic acid degradation operon negative regulatory protein paaX,                Escherichia coli MG1655 I
240,                DEG10180240,                paaY,                Phenylacetic acid degradation protein paaY,                Escherichia coli MG1655 I
241,                DEG10180241,                acpD/azoR,                Acyl carrier protein phosphodiesterase (EC 3.1.4.14),                Escherichia coli MG1655 I
242,                DEG10180242,                trg,                Methyl-accepting chemotaxis protein III,                Escherichia coli MG1655 I
243,                DEG10180243,                rimL,                Ribosomal-protein-serine acetyltransferase (EC 2.3.1.-),                Escherichia coli MG1655 I
244,                DEG10180244,                ydcN,                Hypothetical protein ydcN,                Escherichia coli MG1655 I
245,                DEG10180245,                ydcQ/hicB,                Hypothetical protein ydcQ,                Escherichia coli MG1655 I
246,                DEG10180246,                ydcT,                Hypothetical ABC transporter ATP-binding protein ydcT,                Escherichia coli MG1655 I
247,                DEG10180247,                ydcU,                Hypothetical ABC transporter permease protein ydcU,                Escherichia coli MG1655 I
248,                DEG10180248,                ydcV,                Hypothetical ABC transporter permease protein ydcV,                Escherichia coli MG1655 I
249,                DEG10180249,                ydcZ,                Hypothetical protein ydcZ,                Escherichia coli MG1655 I
250,                DEG10180250,                yncA,                Hypothetical acetyltransferase yncA (EC 2.3.1.-),                Escherichia coli MG1655 I
251,                DEG10180251,                yncE,                Hypothetical protein yncE precursor,                Escherichia coli MG1655 I
252,                DEG10180252,                nhoA,                N-hydroxyarylamine O-acetyltransferase (EC 2.3.1.118),                Escherichia coli MG1655 I
253,                DEG10180253,                yddE,                Hypothetical protein yddE,                Escherichia coli MG1655 I
254,                DEG10180254,                yddM,                Hypothetical protein yddM,                Escherichia coli MG1655 I
255,                DEG10180255,                yddQ/ddpC,                Hypothetical ABC transporter permease protein yddQ,                Escherichia coli MG1655 I
256,                DEG10180256,                yneG,                Hypothetical protein yneG,                Escherichia coli MG1655 I
257,                DEG10180257,                marA,                Multiple antibiotic resistance protein marA,                Escherichia coli MG1655 I
258,                DEG10180258,                ydeE,                Hypothetical protein ydeE,                Escherichia coli MG1655 I
259,                DEG10180259,                ydfR,                Hypothetical protein ydfR,                Escherichia coli MG1655 I
260,                DEG10180260,                essQ,                Lysis protein S homolog from lambdoid prophage Qin,                Escherichia coli MG1655 I
261,                DEG10180261,                relE,                Hypothetical relE protein,                Escherichia coli MG1655 I
262,                DEG10180262,                ydfV,                Hypothetical protein ydfV,                Escherichia coli MG1655 I
