Genes,Normal,2M,50C,PH
cbiQ,6.39317,10.5245,1.38085,0.511644
cbs,5.14083,3.49246,2.19873,12.6156
cca,21.9643,7.71019,6.11185,11.6281
ccdA,36.705,53.396,19.3897,35.9531
ccsA,75.7052,58.4455,27.8597,67.7844
cfp30B,58.6653,35.7975,56.6484,50.1821
cfp6,45.1393,9.0045,24.1591,2.07413
chrA,16.6594,7.57109,9.09283,12.1289
chrS,0.791,0,0.309417,0.580322
cinA,124.704,32.9791,121.417,23.2389
citE,21.9771,13.1797,12.0852,7.99741
ciuA,65.9208,27.211,24.5377,73.4289
ciuB,11.6799,14.7861,9.75426,31.4992
ciuC,15.799,25.7737,8.53897,13.4781
ciuE,3.19118,1.85184,1.61809,1.44417
clpP1,492.594,108.02,106.317,277.597
clpP2,423.421,379.176,268.676,720.517
clpS,437.62,599.782,408.486,226.229
clpX,9.72606,18.3594,11.6522,7.14301
cmtB,390.651,203.609,418.998,236.888
cmtR,27.441,0,2.77379,20.7885
coaA,4.1385,11.0902,7.30131,4.69487
coaBC,26.8074,6.64796,11.2692,13.949
coaD,56.1753,85.4623,32.2889,18.0438
cobB,235.574,68.2728,70.8287,96.3824
cobF,78.4159,65.187,75.3584,156.603
cobH,68.319,4.354,22.3685,11.7394
cobJ,33.9283,18.2399,12.961,8.6344
cobK,21.896,8.28019,8.07391,8.61875
cobL,28.8166,18.204,19.484,9.30347
cobM,62.6139,30.2654,29.7831,8.40474
cobN,3.02815,2.96134,0.93014,1.73959
cobO,304.873,121.681,170.727,138.393
cobQ,16.1756,4.75752,11.6383,11.1447
cobS,18.5223,7.24432,4.34554,11.0544
cobT,43.6358,23.8079,20.9413,12.5362
cobU,11.3263,28.8104,11.0402,2.13295
comE,0,0,0.0307345,0.0413296
corA,37.0771,58.2846,23.6183,22.0264
Cp258_0007,36.7292,87.3731,41.1909,39.9343
Cp258_0017,17.0265,15.1025,30.1875,9.90112
Cp258_0020,166.008,54.7967,65.9591,144.555
Cp258_0036,333.179,0,189.305,132.201
Cp258_0043,88.3395,38.4877,41.4983,76.0561
Cp258_0044,3.16092,5.00096,3.25936,4.2511
Cp258_0045,0.582925,0,0.472063,1.52463
Cp258_0048,296.544,3950.09,1151.29,148.89
Cp258_0050,5069.93,471.889,3117.12,1326.76
Cp258_0051,875.458,308.736,386.427,329.741
Cp258_0069,740.983,1489.43,836.316,205.443
Cp258_0070,1.01619,5.10324,0.348184,0.480831
Cp258_0075,63.0853,20.3812,7.59864,31.3826
Cp258_0086,14.1228,17.7996,9.74074,6.31201
Cp258_0088,26.9514,13.6114,4.84739,8.56927
Cp258_0094,14.0421,0,10.8696,2.26696
Cp258_0101,258.206,92.7866,153.371,127.596
Cp258_0105,7.77142,6.68234,5.71259,8.35203
Cp258_0108,15.3041,4.64069,5.29621,46.3821
Cp258_0110,58.9276,41.9724,77.3682,77.6181
Cp258_0111,76.0426,58.3947,46.7884,70.2468
Cp258_0115,63.924,101.484,39.7473,58.3381
Cp258_0117,115.356,0,154.268,42.496
Cp258_0118,351.621,114.446,146.722,213.59
Cp258_0119,159.461,70.8652,26.8502,86.8005
Cp258_0120,49.1566,22.8164,23.6641,44.8742
Cp258_0121,26.6281,32.5798,22.9712,0
Cp258_0155,7.25457,7.69148,4.84507,17.4401
Cp258_0165,155.689,0,0,0
Cp258_0177,3.92855,2.91256,3.12738,2.51269
Cp258_0180,7.82443,0,6.76337,1.20877
Cp258_0186,18.4354,8.62934,3.59952,5.47548
Cp258_0188,4.24743,10.2557,6.15917,0
Cp258_0189,3.19337,0,0.956336,0
Cp258_0202,35.0412,21.7452,20.8845,37.8505
Cp258_0203,6.55849,7.04494,6.944,8.57792
Cp258_0218,181.422,309.687,230.698,218.298
Cp258_0219,5.2877,5.83795,7.11556,4.19101
Cp258_0223,0,20.6865,2.47436,0.663652
Cp258_0228,1.07064,0,0.29086,0.876703
Cp258_0234,41.9471,234.754,91.8794,27.8608
Cp258_0240,4.33179,6.50425,3.36797,4.68943
Cp258_0241,4.16271,2.07271,2.07263,8.52116
Cp258_0243,9574.56,2887.45,2068.33,2849.48
Cp258_0249,180.221,165.207,133.746,225.012
Cp258_0251,40.1979,0,72.3134,9.06332
Cp258_0253,3.46132,12.0442,10.7824,11.5274
Cp258_0257,8.11328,13.8306,8.19651,1.40296
Cp258_0258,169.117,325.189,262.132,68.5622
Cp258_0265,0.570756,0,0.988009,0.9479
Cp258_0267,44.6486,62.7605,19.8358,12.3209
Cp258_0273,8.33781,6.83005,7.23589,3.74411
Cp258_0274,31.7398,98.6967,24.3007,0
Cp258_0279,30.1993,53.6309,14.8436,15.29
Cp258_0289,10.733,16.3255,13.7665,4.00615
Cp258_0290,2.69715,0,1.57718,1.81349
Cp258_0291,14.701,14.3541,3.87373,12.5609
Cp258_0292,6.23189,16.483,1.75914,5.00845
Cp258_0302,71.6142,23.613,27.5022,93.7899
Cp258_0303,2.97293,0,4.95756,4.92195
Cp258_0306,0.307574,1.91713,4.40399,3.25122
Cp258_0318,58.927,53.417,48.757,28.8687
Cp258_0319,6.56113,7.64082,6.42463,4.35876
Cp258_0323,7.80655,15.7208,6.05419,1.73173
Cp258_0329,4.13868,0,2.4459,1.6386
Cp258_0331,6.59471,0,0,9.39039
Cp258_0335,95.8118,196.216,47.5141,40.7006
Cp258_0342,5.37607,27.149,0.828579,1.41089
Cp258_0343,23.5923,18.3686,11.6416,6.89182
Cp258_0345,32.7499,0,77.2174,29.458
Cp258_0346,192.62,39.3448,62.3076,38.4813
Cp258_0347,89.026,37.5218,63.0253,76.2272
Cp258_0390,4.88066,4.93125,2.01702,1.12061
Cp258_0392,687.995,1144.63,683.521,667.478
Cp258_0397,143.285,186.698,156.192,73.893
Cp258_0405,0.520568,0,0,0
Cp258_0406,65.5133,97.1478,33.5737,55.6883
Cp258_0416,9.7336,0,0,0
Cp258_0418,0,43.2073,0,0
Cp258_0424,80.7733,10.8068,53.2186,21.9321
Cp258_0425,26.9204,19.0189,23.7998,15.849
Cp258_0431,111.672,55.2399,39.4339,52.4568
Cp258_0437,88.415,52.2738,77.0274,52.5012
Cp258_0442,15.4748,0,12.5564,16.0536
Cp258_0449,2.30104,1.30234,1.3615,3.56561
Cp258_0450,32.7151,15.6422,14.6776,36.2628
Cp258_0457,5.06531,3.78222,8.96774,1.07125
Cp258_0470,287.298,1141.28,941.32,414.396
Cp258_0479,48.3087,79.2213,24.4208,17.3174
Cp258_0491,12.7494,18.1619,1.5315,0.983036
Cp258_0495,246.309,41.0073,382.124,38.9588
Cp258_0504,0,0,61.8719,0
Cp258_0507,0,0,577.424,0
Cp258_0515,699.023,120.633,259.942,372.187
Cp258_0517,6.61651,15.8973,2.03328,8.96052
Cp258_0519,140.67,79.6331,40.8293,109.66
Cp258_0520,139.156,290.537,237.684,70.7766
Cp258_0526,2.96939,0,9.38447,2.36024
Cp258_0527,2360.67,1044.82,717.483,2702.23
Cp258_0531,165.037,18.1635,60.1395,78.1986
Cp258_0532,0.449777,0,0.891815,1.57624
Cp258_0536,33.4332,8.76058,9.05924,15.629
Cp258_0542,5.44816,2.70062,3.42356,4.7599
Cp258_0545,329.369,140.614,186.855,118.303
Cp258_0546,85.9737,34.4246,33.4732,31.5174
Cp258_0553,3.18955,0,0,1.98614
Cp258_0554,0,0,4.43696,11.5595
Cp258_0555,49.0672,57.5226,46.0048,74.5841
Cp258_0559,57.3862,60.1458,20.8023,39.286
Cp258_0561,189.498,115.261,330.562,77.9149
Cp258_0565,2.38892,0,4.55548,1.79327
Cp258_0566,0.847627,1.76253,2.68321,0.262759
Cp258_0567,0.825134,1.75443,0.304995,0.70607
Cp258_0573,154.11,0,612.164,58.2643
Cp258_0574,530.934,90.6563,127.216,72.9947
Cp258_0575,11.2859,10.3843,25.3819,17.3434
Cp258_0584,0.858929,0,0.925915,1.37213
Cp258_0593,145.336,373.981,105.689,401.119
Cp258_0597,1.7201,4.09482,1.67274,2.66307
Cp258_0602,3.66139,29.9382,11.51,4.83516
Cp258_0604,7.75627,49.0897,26.3286,4.89155
Cp258_0608,18.323,11.2697,17.4431,39.4877
Cp258_0613,0,0,0,168.992
Cp258_0619,9.21577,5.77383,7.14461,10.6995
Cp258_0623,2.06178,0,0.618442,0
Cp258_0633,0,0,0,9.8752
Cp258_0634,1336.05,711.781,371.024,857.808
Cp258_0636,140.653,196.041,416.793,143.401
Cp258_0643,126.739,45.4651,85.7261,91.9599
Cp258_0649,38.0526,31.6942,31.8166,23.6784
Cp258_0650,39.6071,45.9657,49.2711,11.0672
Cp258_0670,0.723268,0,0.936422,1.02719
Cp258_0675,103.486,50.5724,52.2462,100.038
Cp258_0677,16.3011,0,16.5161,10.4868
Cp258_0678,7.34807,5.1733,1.60114,5.86242
Cp258_0681,33.9098,58.056,36.909,64.6446
Cp258_0689,81.7017,128.355,93.167,260.732
Cp258_0696,12.5177,111.242,63.53,48.1024
Cp258_0697,11148,9837.42,17520.9,24404.1
Cp258_0700,22.9201,27.1021,18.1106,11.7913
Cp258_0717,65.4075,0,20.9633,54.9065
Cp258_0720,148.5,158.982,150.922,85.8645
Cp258_0721,127.265,129.62,193.987,49.762
Cp258_0727,11.8056,10.2892,55.3323,12.6314
Cp258_0729,160.501,0,133.213,94.3068
Cp258_0731,28.393,21.9811,36.303,34.8772
Cp258_0734,0.6734,1.05061,0.307043,1.70824
Cp258_0736,82.7856,82.9299,47.9772,38.113
Cp258_0738,36.6152,17.1836,26.2959,15.8675
Cp258_0740,7.01058,3.68099,1.32756,13.5937
Cp258_0744,34.73,13.1418,13.6512,10.6527
Cp258_0748,18.4087,11.4811,4.98373,4.83304
Cp258_0749,2.22335,6.52823,4.42092,2.03053
Cp258_0751,3.74762,0,1.32552,0
Cp258_0752,2.13246,9.52213,1.39695,7.0794
Cp258_0754,3.68471,9.80439,2.98846,5.23361
Cp258_0755,0.802715,1.33858,0.858446,1.70954
Cp258_0770,23.9956,43.058,54.3969,25.6251
Cp258_0775,68.704,125.332,39.989,24.5917
Cp258_0778,74.7934,16.4644,25.0736,45.7486
Cp258_0779,0.22483,0,0.146914,0.479454
Cp258_0785,74.8199,32.4614,32.716,47.5136
Cp258_0800,15.2593,24.2139,9.60202,13.5697
Cp258_0802,29.3161,13.8099,65.9771,32.3498
Cp258_0804,3.25392,3.98992,1.99896,3.18538
Cp258_0805,16.2587,28.1657,9.88216,12.4329
Cp258_0808,43.1129,12.8039,23.9348,32.5733
Cp258_0809,172.356,247.108,107.726,77.0854
Cp258_0810,60.6696,24.774,36.8546,35.4633
Cp258_0813,6.01529,0,22.0014,6.1537
Cp258_0818,140.745,0,49.3866,69.5563
Cp258_0829,29.1653,0,22.2237,35.7275
Cp258_0831,0,0,14.7548,0
Cp258_0832,146.465,76.1849,120.181,26.605
Cp258_0840,46.4374,19.8079,26.6749,12.8164
Cp258_0847,52.0042,40.9221,52.8664,32.9825
Cp258_0859,310.127,184.58,169.062,61.2914
Cp258_0860,275.365,128.899,69.6315,113.703
Cp258_0866,26.9056,11.0957,12.4504,17.633
Cp258_0872,31.3222,4.35361,17.0409,10.7811
Cp258_0880,87.7471,44.166,76.3024,41.1986
Cp258_0881,195.627,101.34,124.744,122.471
Cp258_0891,31.7125,50.5712,25.1435,58.5187
Cp258_0892,16.625,21.9136,12.7489,7.88887
Cp258_0900,162.972,93.7287,69.3593,148.791
Cp258_0901,11.4452,18.9879,17.2949,20.9191
Cp258_0904,2.77283,0,1.97456,2.30901
Cp258_0923,25.6887,12.7882,14.61,10.6388
Cp258_0936,9.23492,7.73161,4.26261,4.27573
Cp258_0937,0,0,76.3614,0
Cp258_0940,24.9888,21.9482,22.2273,32.9265
Cp258_0941,97.244,0,0,0
Cp258_0953,1.76975,1.9458,1.34286,2.26918
Cp258_0955,23.2302,10.8141,12.1241,23.7306
Cp258_0972,748.972,599.595,1131.81,276.178
Cp258_0976,59.5331,82.9449,33.4649,73.026
Cp258_0982,11.8571,56.5298,25.4422,21.6105
Cp258_0983,29.2016,35.4804,24.0818,15.5243
Cp258_0997,9.63345,0,5.56014,3.87904
Cp258_0998,21.3156,15.8086,6.90881,17.7919
Cp258_0999,18.1878,15.0413,10.7972,21.0463
Cp258_1007,2.54681,0.776581,1.53118,3.17518
Cp258_1012,206.107,70.0062,166.008,57.9135
Cp258_1014,11.9969,7.64894,7.01565,7.50156
Cp258_1016,2.27004,14.8766,4.98596,2.7718
Cp258_1020,597.917,424.85,453.095,231.344
Cp258_1026,158.588,0,128.592,102.697
Cp258_1028,308.23,711.307,126.321,250.838
Cp258_1041,6.64114,6.47876,4.13779,7.94743
Cp258_1065,12.7871,0,18.0762,4.47715
Cp258_1071,16.2527,0,137.802,62.7163
Cp258_1079,0.438406,2.79584,0.885166,1.41398
Cp258_1080,13.5945,3.06658,2.7004,3.10119
Cp258_1089,3.85603,8.65235,4.62141,1.43366
Cp258_1091,49.5237,41.5283,36.9407,38.9293
Cp258_1092,46.4704,8.73122,28.8628,27.8894
Cp258_1095,32.5995,11.1375,12.7699,14.4548
Cp258_1096,158.766,215.888,81.5966,37.1784
Cp258_1097,67.2319,56.1097,52.4408,42.6852
Cp258_1098,90.9843,0,67.5774,64.759
Cp258_1100,1.58014,3.71702,0.993626,1.07142
Cp258_1101,9.9041,14.9051,5.68475,4.00269
Cp258_1102,307.602,335.723,223.856,345.445
Cp258_1109,4.93573,8.26587,4.95112,9.06152
Cp258_1111,27.4259,28.9513,28.0794,23.2939
Cp258_1112,25.1911,43.2431,34.5903,18.1953
Cp258_1117,64.398,79.8935,44.0718,143.076
Cp258_1125,73.0408,19.9492,13.6474,61.5171
Cp258_1128,58.0663,80.6772,78.4117,40.9783
Cp258_1143,5533.6,10901.2,4078.6,2012.67
Cp258_1150,11.1636,13.4791,7.13421,9.9355
Cp258_1152,9.96408,71.9929,29.7578,7.75727
Cp258_1155,20.2518,18.3998,28.0231,20.3239
Cp258_1163,338.525,101.612,173.805,103.442
Cp258_1165,16.7179,19.6936,10.414,14.81
Cp258_1169,16.4337,19.3984,17.5356,13.3815
Cp258_1170,3.50182,4.07998,2.30359,4.09234
Cp258_1171,42.7467,7.38817,30.5819,36.7789
Cp258_1173,14.6429,4.55141,0.955617,0.873073
Cp258_1176,4.12912,10.3731,4.73728,6.05217
Cp258_1179,1.63953,3.81533,0.395892,0.998782
Cp258_1184,196.03,350.779,223.898,47.1759
Cp258_1194,382.778,207.231,223.136,178.021
Cp258_1195,1879.32,9887.6,2441.45,2287.2
Cp258_1197,29.6542,21.3643,10.9818,6.90956
Cp258_1200,35.9667,20.8989,34.3425,8.12527
Cp258_1202,54.4655,88.7834,154.299,45.8931
Cp258_1204,76.3521,46.8709,45.8075,62.5222
Cp258_1206,62.3299,29.6974,9.28127,40.421
Cp258_1209,15.7731,1.58199,3.85782,13.2532
Cp258_1211,231.946,1737.13,1178.52,252.596
Cp258_1213,429.076,348.224,311.675,666.431
Cp258_1214,78.3172,98.613,107.683,40.7577
Cp258_1218,93.9475,82.1725,115.046,101.212
Cp258_1222,63.3459,168.09,97.6292,26.6588
Cp258_1226,10.9761,116.876,206.956,111.606
Cp258_1228,278.786,316.318,597.696,291.289
Cp258_1230,3.78428,15.4917,2.60754,5.09567
Cp258_1235,6.60958,3.53995,2.80722,7.05192
Cp258_1237,10.7325,10.5744,6.45152,7.01522
Cp258_1245,32.8741,83.8202,74.1656,11.9437
Cp258_1247,1113.47,0,1183.66,384.088
Cp258_1255,0.489198,6.30964,0.182935,0.453118
Cp258_1257,7.66326,6.68264,1.95411,8.00603
Cp258_1259,126.471,99.8095,52.9555,43.9134
Cp258_1264,54.9893,59.9996,12.7903,26.162
Cp258_1265,13.9743,26.9855,7.00555,13.7409
Cp258_1266,11.5118,117.393,44.5408,33.4276
Cp258_1270,99.7458,0,31.9513,68.2167
Cp258_1278,62.6266,230.096,34.3493,70.5337
Cp258_1282,17.4453,23.0143,11.9792,20.4471
Cp258_1283,85.6105,32.4681,43.2521,67.4389
Cp258_1293,137.44,32.5654,44.5076,43.19
Cp258_1295,31.7934,28.1976,26.1087,13.9209
Cp258_1301,9.76236,3.69194,2.64042,1.52174
Cp258_1303,25.2632,0,17.4065,11.2718
Cp258_1305,11.3737,6.25341,12.1801,5.58172
Cp258_1306,83.4874,52.3992,45.3055,16.1008
Cp258_1311,29.2465,15.6667,6.1772,29.6836
Cp258_1314,21.6178,22.6622,26.0358,28.7831
Cp258_1321,53.8535,27.1129,10.5583,34.8497
Cp258_1323,334.441,0,0,267.897
Cp258_1324,163.183,213.578,347.86,38.5248
Cp258_1326,78.2046,66.7559,64.2725,27.2626
Cp258_1332,0,0,4.48916,0
Cp258_1334,1.62596,0,1.06302,0
Cp258_1336,228.763,423.39,223.871,70.1094
Cp258_1345,59.4895,71.1162,46.8598,37.9102
Cp258_1354,54.748,34.4877,7.27954,7.7929
Cp258_1357,174.902,204.427,310.033,109.861
Cp258_1358,51.1813,31.7022,9.41525,10.8816
Cp258_1360,5.83477,10.8354,4.13266,3.95223
Cp258_1365,5.71864,1.32338,1.60843,3.60146
Cp258_1368,0,0,74.5857,0
Cp258_1369,17.2748,43.9892,6.2729,14.6877
Cp258_1373,106.084,22.4834,22.9428,49.6812
Cp258_1379,43.8094,18.6196,11.0206,83.7191
Cp258_1380,94.9514,85.4632,116.774,72.7312
Cp258_1384,6.434,3.87207,1.61656,0.74149
Cp258_1386,135.059,117.646,38.5838,87.6879
Cp258_1391,6.00922,0,4.12237,6.59023
Cp258_1392,987.725,0,1409.68,813.515
Cp258_1393,76.445,26.3312,51.4222,81.6232
Cp258_1399,37.1244,20.9934,34.9581,15.3185
Cp258_1402,11.0727,2.28136,2.73872,5.02565
Cp258_1407,207.078,414.519,385.354,65.3025
Cp258_1412,41.3247,6.09073,8.74141,14.7393
Cp258_1429,50.2278,53.2253,22.6062,70.4793
Cp258_1434,116.125,157.753,86.1135,59.9694
Cp258_1437,103.861,53.1317,72.822,35.2449
Cp258_1442,72.5243,34.3989,108.078,54.6878
Cp258_1443,134.678,26.4609,68.0192,33.7043
Cp258_1444,0,557.639,0,0
Cp258_1454,41.3731,11.0479,35.121,17.5566
Cp258_1460,60.4944,266.416,74.4949,116.885
Cp258_1473,8.98613,4.79993,1.85386,3.89426
Cp258_1476,16.3451,13.9652,3.43643,14.7153
Cp258_1477,286.552,281.629,89.5752,706.05
Cp258_1480,365.696,0,230.004,506.631
Cp258_1483,19.2965,21.4548,9.42263,13.1779
Cp258_1484,0,301.702,23.8664,153.681
Cp258_1488,1.7153,2.22088,0.215879,1.53943
Cp258_1490,518.963,0,42.6699,313.853
Cp258_1491,16.7901,13.2812,8.70983,12.3391
Cp258_1493,32.8021,9.03256,12.2829,15.6046
Cp258_1494,6.44542,15.4378,21.9505,13.1298
Cp258_1499,14.1041,0,4.50537,4.30029
Cp258_1506,63.9633,46.8213,72.2384,26.8144
Cp258_1508,4.85972,16.2363,3.76116,6.93169
Cp258_1509,354.881,332.195,218.109,269.442
Cp258_1514,8.11001,8.02286,9.71323,7.71588
Cp258_1517,27.3239,6.62206,8.91629,20.2075
Cp258_1519,191.543,132.259,131.981,87.2981
Cp258_1523,553.922,174.372,192.973,194.028
Cp258_1525,25.8776,18.2473,23.8554,15.6856
Cp258_1542,0,0,26.9809,86.5081
Cp258_1546,1.92273,0,1.54713,1.37873
Cp258_1554,7.34653,16.1003,9.13975,4.72644
Cp258_1560,1532.55,0,1908.83,497.339
Cp258_1563,12.2304,7.63407,1.47551,3.8189
Cp258_1568,39.1224,34.3237,44.4385,17.8891
Cp258_1569,12.0768,0,16.8494,11.8335
Cp258_1571,5.45695,0,3.9503,5.82731
Cp258_1577,4.41418,5.16063,7.36682,0.659434
Cp258_1578,30.6957,10.6164,27.5404,10.3115
Cp258_1580,110.835,182.526,101.657,26.9874
Cp258_1583,2.99538,0,3.29204,29.0743
Cp258_1585,4.77171,4.13208,2.82566,1.02482
Cp258_1591,12.1018,8.3183,7.91511,3.46889
Cp258_1594,72.8957,19.0287,84.7575,70.7963
Cp258_1598,14.5066,6.40003,7.96561,16.544
Cp258_1606,5.88564,10.2288,2.04108,9.99408
Cp258_1613,8.71082,18.6408,11.3556,7.0914
Cp258_1619,66.3098,42.9187,67.5593,75.68
Cp258_1621,0,0,97.8697,0
Cp258_1623,1.8039,1.07792,0.352614,0.768519
Cp258_1626,0.257109,0,0.195324,0.204915
Cp258_1628,21.9735,19.5018,6.78244,17.5415
Cp258_1629,6425.96,3704.53,5690.55,9909.52
Cp258_1632,82.8412,21.9939,66.4015,61.6387
Cp258_1637,6.03515,8.7202,1.17664,1.68685
Cp258_1649,301.204,588.474,1041.46,376.159
Cp258_1657,2.60917,0,0,1.90258
Cp258_1658,63.3646,36.3678,33.5724,31.1457
Cp258_1661,42.45,0,43.7207,19.12
Cp258_1662,95.3249,152.691,114.568,120.126
Cp258_1663,98.6825,83.6182,153.683,79.1147
Cp258_1665,10.841,18.0072,20.2186,43.5845
Cp258_1667,1.22239,9.59492,4.51727,12.3071
Cp258_1668,97.0503,116.235,152.592,74.2928
Cp258_1693,21.9622,55.9686,26.6278,12.5956
Cp258_1696,3.81987,1.43812,1.35436,16.3921
Cp258_1697,3.96944,2.50723,0.246116,0.579117
Cp258_1698,0,0,6.53598,0
Cp258_1702,147.043,19.0359,44.012,22.3202
Cp258_1710,145.336,373.981,105.689,401.119
Cp258_1713,67.3434,69.4293,65.0539,68.3983
Cp258_1726,111.35,1284.63,227.51,176.407
Cp258_1732,5.73459,3.68773,3.97547,9.39349
Cp258_1734,61.4438,86.9808,70.595,68.5803
Cp258_1736,10.8557,9.31007,6.26815,19.9437
Cp258_1737,1188.21,552.849,172.424,473.324
Cp258_1747,74.8787,60.3821,35.2513,162.669
Cp258_1749,1065.41,0,1089.35,572.943
Cp258_1756,87.1028,14.7706,9.94535,101.973
Cp258_1761,7.38105,0,8.0064,4.68018
Cp258_1763,2.0232,19.2615,2.62606,2.43976
Cp258_1766,3.04575,0,1.43312,2.33454
Cp258_1767,14.7335,15.0934,19.2061,4.62524
Cp258_1768,10.2269,8.45493,1.97726,7.40243
Cp258_1769,48.7059,181.127,195.168,80.7973
Cp258_1781,95.9705,25.8979,28.2475,23.355
Cp258_1783,83.1389,98.6762,178.909,114.15
Cp258_1786,21.2644,4.25936,6.96769,32.8438
Cp258_1789,10.4602,0,3.30967,10.2655
Cp258_1795,0.646614,0,0.877807,0.266754
Cp258_1797,73.9248,24.7751,20.3021,27.436
Cp258_1803,194.199,209.597,141.587,126.978
Cp258_1804,25.4961,76.5683,27.1468,8.87364
Cp258_1814,107.121,61.1102,214.849,100.967
Cp258_1819,6560.29,10730.8,6867.57,495.095
Cp258_1834,10.9412,10.6409,8.20124,9.32318
Cp258_1835,35.4474,19.4246,16.0399,27.3704
Cp258_1836,31.7302,27.9547,29.855,22.0345
Cp258_1837,40.4868,117.028,0,15.7036
Cp258_1839,22.6063,42.4407,24.9258,12.1573
Cp258_1845,6.54844,3.14019,5.61828,7.13825
Cp258_1850,18.4203,10.8844,6.37864,21.9816
Cp258_1851,52.4254,44.7457,54.6296,95.3387
Cp258_1855,1296.61,0,565.124,79.7212
Cp258_1856,1495.09,3213.33,1235.15,718.736
Cp258_1866,0.431384,2.84838,0.406614,2.66103
Cp258_1868,134.092,172.116,77.6469,15.7762
Cp258_1869,113.296,77.9455,56.7756,24.2806
Cp258_1878,56.6445,22.6764,58.2867,52.5846
Cp258_1880,15.0869,20.3681,16.9565,35.7566
Cp258_1884,7.75709,11.1643,3.3152,9.62843
Cp258_1896,10.9745,4.71087,12.1944,4.67187
Cp258_1907,0.827236,2.65405,0.264501,0
Cp258_1916,32.4328,27.5145,14.28,39.9539
Cp258_1917,16.9906,0,10.1887,20.653
Cp258_1919,49.539,31.3227,50.507,24.2745
Cp258_1926,57.6181,32.1943,22.9182,5.24124
Cp258_1928,4.57813,4.43136,4.05073,28.5239
Cp258_1932,28.0992,27.8753,8.28269,7.44662
Cp258_1940,0,2.57643,1.78552,1.55752
Cp258_1942,11.2658,6.22426,3.17823,6.27292
Cp258_1945,12.3435,65.8942,44.4419,22.6551
Cp258_1946,0,0,78.0652,30.9976
Cp258_1951,27.7213,16.7136,18.5184,22.0557
Cp258_1955,3.18799,3.59756,3.71726,4.6924
Cp258_1956,4.12023,1.25918,1.10679,3.634
Cp258_1958,7.32891,0,4.9463,10.0058
Cp258_1959,123.631,35.908,21.9822,139.064
Cp258_1964,5.15834,10.3058,5.08885,6.54509
Cp258_1966,5.05522,6.971,19.0267,0
