"7,2","3,6","6,10","2,5",Iris-virginica
"6,5","3,2","5,10",2,Iris-virginica
"6,4","2,7","5,30","1,9",Iris-virginica
"6,8",3,"5,50","2,1",Iris-virginica
"5,7","2,5","5,00",2,Iris-virginica
"5,8","2,8","5,10","2,4",Iris-virginica
"6,4","3,2","5,30","2,3",Iris-virginica
"6,5",3,"5,50","1,8",Iris-virginica
"7,7","3,8","6,70","2,2",Iris-virginica
"7,7","2,6","6,90","2,3",Iris-virginica
6,"2,2","5,00","1,5",Iris-virginica
"6,9","3,2","5,70","2,3",Iris-virginica
"5,6","2,8","4,90",2,Iris-virginica
"7,7","2,8","6,70",2,Iris-virginica
"6,3","2,7","4,90","1,8",Iris-virginica
"6,7","3,3","5,70","2,1",Iris-virginica
"7,2","3,2","6,00","1,8",Iris-virginica
"6,2","2,8","4,80","1,8",Iris-virginica
"6,1",3,"4,90","1,8",Iris-virginica
"6,4","2,8","5,60","2,1",Iris-virginica
"7,2",3,"5,80","1,6",Iris-virginica
"7,4","2,8","6,10","1,9",Iris-virginica
"7,9","3,8","6,40",2,Iris-virginica
"6,4","2,8","5,60","2,2",Iris-virginica
"6,3","2,8","5,10","1,5",Iris-virginica
"6,1","2,6","5,60","1,4",Iris-virginica
"7,7",3,"6,10","2,3",Iris-virginica
"6,3","3,4","5,60","2,4",Iris-virginica
"6,4","3,1","5,50","1,8",Iris-virginica
6,3,"4,80","1,8",Iris-virginica
"6,9","3,1","5,40","2,1",Iris-virginica
"6,7","3,1","5,60","2,4",Iris-virginica
"6,9","3,1","5,10","2,3",Iris-virginica
"5,8","2,7","5,10","1,9",Iris-virginica
"6,8","3,2","5,90","2,3",Iris-virginica
"6,7","3,3","5,70","2,5",Iris-virginica
"6,7",3,"5,20","2,3",Iris-virginica
"6,3","2,5","5,00","1,9",Iris-virginica
"6,5",3,"5,20",2,Iris-virginica
"6,2","3,4","5,40","2,3",Iris-virginica
"5,9",3,"5,10","1,8",Iris-virginica
